//#version 150
precision highp float;
f 1025 934 247
f 1634 1633 1611
f 2176 1847 2177
f 1310 1289 806
f 924 933 918
f 1969 1968 902
f 2107 2128 2118
f 1428 1436 1287
f 1139 1564 1617
f 2378 572 2384
f 853 841 8
f 2501 961 2465
f 1221 1240 1408
f 1069 1578 1627
f 1006 1005 1001
f 1617 1564 1578
f 828 539 550
f 1791 2168 2160
f 1829 1718 1739
f 1968 1939 902
f 756 1718 665
f 1998 2000 1388
f 2451 545 2356
f 178 997 1011
f 1275 325 1270
f 1709 872 1666
f 2176 1959 1847
f 944 943 936
f 2424 518 511
f 1445 1067 962
f 2007 952 1828
f 2052 2061 2081
f 828 2303 539
f 835 1699 1048
f 1709 1706 872
f 885 574 963
f 1318 1296 1320
f 859 867 1902
f 1452 1448 1421
f 943 993 976
f 993 1000 983
f 854 1010 876
f 988 986 962
f 2031 2052 2081
f 924 1732 1828
f 965 949 1060
f 781 228 734
f 1718 1765 665
f 943 976 932
f 1680 1794 1783
f 1448 1471 1276
f 1276 1267 1421
f 1931 914 907
f 991 781 996
f 1276 1421 1448
f 10 909 1396
f 831 860 849
f 1523 1762 1774
f 924 1828 937
f 307 994 1014
f 946 963 901
f 978 2103 977
f 977 1006 1001
f 1007 1161 1639
f 1639 1294 1437
f 885 1032 574
f 1294 1381 1437
f 733 568 797
f 792 229 1112
f 119 581 108
f 843 835 927
f 1889 860 831
f 2211 2216 2204
f 2400 2431 2422
f 2103 1006 977
f 840 1902 830
f 827 840 830
f 827 830 822
f 1003 874 2492
f 1432 1439 1431
f 781 734 964
f 1937 1936 1723
f 918 913 902
f 958 977 944
f 1850 2178 2177
f 1005 1020 1000
f 991 996 307
f 1396 1445 340
f 2179 1763 889
f 939 909 980
f 1828 958 937
f 978 977 958
f 1590 1571 1563
f 779 1949 920
f 1551 1362 1573
f 2103 2142 1006
f 920 885 963
f 946 920 963
f 1584 1616 1583
f 1453 1472 1452
f 1647 1617 1578
f 1578 1564 1627
f 1628 938 1069
f 869 868 859
f 993 983 976
f 912 1762 1775
f 752 751 706
f 1628 1546 938
f 844 228 781
f 840 859 1902
f 898 907 904
f 1025 973 1009
f 663 664 573
f 763 946 901
f 898 904 869
f 2172 889 1763
f 1128 926 971
f 860 848 849
f 904 903 890
f 2486 2459 2479
f 577 782 608
f 933 936 918
f 2177 1847 1851
f 665 1765 339
f 937 958 944
f 894 981 724
f 968 1000 993
f 2192 2195 2205
f 1652 1099 817
f 997 608 1011
f 997 577 608
f 577 163 782
f 1112 998 792
f 2177 1851 1850
f 1257 1421 1258
f 951 873 920
f 822 830 2215
f 1899 2496 2471
f 1773 1668 1558
f 904 914 903
f 932 1671 913
f 873 885 920
f 1013 1617 1647
f 873 1032 885
f 894 862 981
f 2469 855 961
f 913 1671 1969
f 2477 2064 855
f 918 936 913
f 860 870 848
f 937 944 933
f 1501 1013 1647
f 824 178 751
f 824 997 178
f 824 577 997
f 643 163 577
f 863 856 882
f 2128 2153 2134
f 722 774 880
f 722 894 774
f 864 905 895
f 850 575 583
f 914 918 903
f 924 937 933
f 1501 717 1013
f 1587 1324 928
f 717 1512 1013
f 602 577 824
f 766 643 577
f 894 709 862
f 709 878 862
f 976 975 932
f 1324 1596 928
f 880 524 1060
f 2434 2459 2499
f 1324 1613 1596
f 752 824 751
f 602 766 577
f 1014 602 594
f 1387 1226 2152
f 2153 1387 2152
f 669 930 950
f 1710 1694 1699
f 768 326 762
f 582 892 601
f 974 990 2465
f 624 116 625
f 835 795 730
f 2458 2484 763
f 989 602 824
f 2064 2477 1710
f 976 983 975
f 949 722 880
f 996 160 994
f 2305 863 556
f 556 863 886
f 601 910 640
f 2264 825 829
f 989 824 752
f 856 864 882
f 1595 1586 2381
f 1627 1629 1628
f 2174 2180 2173
f 2128 2134 2118
f 137 272 22
f 949 880 1060
f 995 894 722
f 894 995 709
f 894 724 774
f 886 895 892
f 640 910 930
f 871 870 860
f 846 856 863
f 1026 875 1019
f 838 851 829
f 1024 1171 934
f 36 189 205
f 863 882 886
f 886 882 895
f 875 1026 594
f 52 1459 1269
f 896 917 910
f 1025 1009 934
f 949 995 722
f 2152 1226 1636
f 895 896 892
f 892 910 601
f 942 950 930
f 875 989 752
f 594 602 989
f 766 355 643
f 355 260 643
f 905 917 896
f 965 1060 1162
f 892 896 910
f 1101 1052 1042
f 1029 1031 834
f 1101 1133 1118
f 342 357 376
f 516 515 2454
f 1656 2494 2467
f 1056 1303 1133
f 1120 1130 862
f 69 342 376
f 1055 1056 1133
f 499 69 165
f 85 101 111
f 1031 1032 834
f 200 679 1166
f 1031 1042 1032
f 1171 65 934
f 1822 1204 1177
f 1096 956 1103
f 514 96 97
f 956 1145 1144
f 1185 1166 1144
f 1145 1185 1144
f 1185 200 1166
f 375 132 1041
f 1153 1202 305
f 32 1244 1249
f 1096 1087 956
f 554 78 2355
f 1191 138 110
f 65 35 432
f 1087 1110 956
f 1110 1146 956
f 956 1146 1145
f 1146 1156 1145
f 1145 1156 1185
f 950 956 1144
f 2481 2495 948
f 1156 1193 1185
f 1050 1047 1051
f 239 151 107
f 1185 1193 36
f 1747 1110 1087
f 1134 1146 1110
f 1146 1157 1156
f 1156 1157 1193
f 1041 1045 1034
f 1397 1134 1110
f 1157 1146 1134
f 1157 1175 1193
f 1193 199 36
f 1090 1035 1196
f 1456 1150 1051
f 1175 199 1193
f 1186 695 199
f 1186 199 1175
f 1175 1157 1134
f 728 1186 1175
f 197 760 6
f 1130 593 862
f 1167 1109 182
f 1194 1115 1161
f 2140 1928 1504
f 921 922 2138
f 1147 1134 1397
f 1719 1147 1397
f 1147 1175 1134
f 1175 1147 728
f 341 1654 1208
f 754 151 9
f 284 2138 1058
f 1188 1557 1660
f 1191 110 1053
f 916 284 1189
f 284 1058 1189
f 2094 1465 2127
f 1726 1019 1147
f 1147 1019 728
f 593 1130 96
f 239 305 1038
f 1036 1131 315
f 397 1131 1120
f 1053 96 1130
f 2467 2485 1869
f 517 1089 421
f 834 1827 1029
f 419 1047 1117
f 1034 433 1306
f 2239 1862 1730
f 1453 1462 1472
f 1408 1422 1399
f 471 23 1111
f 1205 1150 1456
f 1205 1040 1150
f 1131 1036 293
f 293 1068 1044
f 375 1041 138
f 1205 1140 1046
f 1040 1205 1046
f 1140 1167 1046
f 1104 1049 83
f 1052 1085 1032
f 1044 1068 1191
f 1167 1483 1109
f 208 1084 1035
f 1040 132 375
f 1834 20 3
f 1050 1051 1070
f 1133 1125 1174
f 11 1440 1401
f 420 208 1071
f 1135 1079 1094
f 1086 1101 1118
f 1029 1030 1031
f 1200 1061 294
f 1191 1068 138
f 1171 1141 65
f 1141 1172 65
f 1172 35 65
f 1172 404 35
f 404 99 35
f 221 1104 1063
f 802 398 1083
f 20 1089 3
f 2064 1699 835
f 1042 1052 1032
f 1433 1261 1432
f 1323 2338 155
f 1076 1205 1456
f 1088 1402 1056
f 1150 348 1070
f 1200 1089 20
f 1097 1162 100
f 1032 873 834
f 21 471 1111
f 294 1097 1104
f 1072 100 584
f 1151 760 622
f 132 1045 1041
f 1050 1070 1135
f 1088 1039 940
f 650 159 635
f 100 1170 729
f 729 584 100
f 1103 931 1096
f 925 1443 1513
f 138 1102 110
f 1034 1306 1152
f 1071 1035 1090
f 100 1072 1097
f 23 1158 315
f 1068 375 138
f 1586 1612 1585
f 1819 1030 1029
f 1041 1034 1102
f 232 375 1068
f 348 1079 1070
f 1061 1097 294
f 1513 1443 1442
f 1200 294 1119
f 376 1050 1062
f 1094 1036 315
f 1200 1119 1089
f 1111 1183 21
f 1044 1191 1053
f 698 295 689
f 1079 232 1036
f 404 1117 99
f 1495 1496 717
f 1119 294 98
f 3 1089 517
f 1132 1063 83
f 1132 83 175
f 132 1046 182
f 1111 1195 1183
f 1131 1044 1037
f 127 402 1804
f 219 1272 1047
f 1697 1135 1094
f 2140 1854 2117
f 1111 397 1195
f 1177 1162 1097
f 1061 1177 1097
f 717 1509 714
f 2 1300 433
f 462 290 461
f 98 294 221
f 294 1104 221
f 714 1161 1007
f 1073 1152 1143
f 1697 1094 1360
f 1223 1423 1218
f 836 2479 842
f 1097 1072 1049
f 348 1040 375
f 3 517 316
f 180 1061 1201
f 348 375 232
f 1432 1431 1415
f 220 1513 1495
f 1104 1097 1049
f 306 674 596
f 777 455 723
f 2170 2151 1641
f 1047 419 219
f 1102 1034 1073
f 1073 1034 1152
f 1035 1054 1196
f 1177 1204 1162
f 746 65 12
f 751 178 721
f 1054 517 421
f 1051 1150 1070
f 1102 1073 110
f 998 1136 355
f 567 566 1163
f 1111 315 397
f 1048 1074 835
f 1158 1094 315
f 1374 1107 1252
f 1112 1136 998
f 472 629 500
f 355 1136 260
f 260 118 43
f 1104 83 1063
f 376 357 1050
f 1463 1142 1545
f 1036 232 293
f 1030 1042 1031
f 1079 348 232
f 221 1063 1132
f 1094 1079 1036
f 1076 1629 1205
f 1136 1197 260
f 260 1197 118
f 1204 965 1162
f 293 232 1068
f 1590 1205 1629
f 1205 1590 1140
f 250 382 392
f 1296 1318 1311
f 347 1201 20
f 1201 1200 20
f 132 182 1045
f 1101 1086 1052
f 1033 1039 1055
f 138 1041 1102
f 970 1010 2495
f 455 777 43
f 1992 1948 2023
f 20 1834 347
f 1072 584 1049
f 584 1192 1049
f 182 2 1045
f 1163 324 44
f 1360 1094 1158
f 1450 1360 1158
f 1091 1112 229
f 509 723 455
f 207 509 455
f 1251 1257 1266
f 1488 1489 1547
f 2157 1541 1875
f 305 107 324
f 1045 2 433
f 1070 1079 1135
f 1136 1168 1197
f 1197 359 118
f 118 359 43
f 359 356 43
f 356 455 43
f 356 207 455
f 1240 1422 1408
f 1163 1153 324
f 1201 1061 1200
f 1052 1086 1085
f 1024 1141 1171
f 1112 1105 1136
f 1050 1135 1062
f 1105 1168 1136
f 1168 1178 1197
f 1197 1178 359
f 1173 404 1172
f 465 356 359
f 1174 1125 240
f 1240 1431 1422
f 1098 1113 1105
f 1112 1098 1105
f 1105 1178 1168
f 1178 465 359
f 1091 1098 1112
f 1133 1174 1118
f 98 221 1059
f 487 1132 175
f 980 1017 285
f 465 207 356
f 180 1201 347
f 1060 524 1170
f 445 127 316
f 1431 1438 1422
f 498 469 681
f 940 1807 1759
f 381 250 1290
f 1113 1122 1105
f 1105 1122 1178
f 1151 509 207
f 1236 2035 525
f 1131 293 1044
f 346 207 465
f 346 1151 207
f 1822 1796 1204
f 1143 204 97
f 123 1128 971
f 2153 2152 2134
f 126 1151 346
f 517 445 316
f 1450 1158 23
f 1458 1462 1430
f 1129 152 1182
f 1122 1159 1178
f 1178 1198 465
f 79 346 465
f 126 1155 1151
f 1151 1155 6
f 295 1129 689
f 1073 1143 97
f 1098 1123 1113
f 1113 1123 1122
f 1123 1169 1122
f 1178 1159 1198
f 1198 79 465
f 392 383 152
f 1822 1061 180
f 116 92 625
f 421 1089 1119
f 1129 295 152
f 110 1073 97
f 1173 1172 1141
f 1122 1169 1159
f 79 126 346
f 1155 181 6
f 971 926 1002
f 295 1043 152
f 1039 1088 1056
f 1428 1266 1436
f 404 419 1117
f 836 879 2479
f 2464 2476 2458
f 1198 317 79
f 1124 939 301
f 44 754 567
f 1039 1056 1055
f 1439 1459 1458
f 1660 1412 986
f 1169 1160 1159
f 179 1155 126
f 1155 131 181
f 1061 1822 1177
f 1153 305 324
f 175 314 327
f 1160 1187 1159
f 1159 1187 1198
f 1198 1187 317
f 79 179 126
f 1043 250 392
f 152 1043 392
f 96 819 593
f 1123 1127 1169
f 317 179 79
f 1057 1155 179
f 1155 391 131
f 131 391 668
f 2381 1586 1585
f 12 69 499
f 262 398 1640
f 2107 2118 2060
f 2130 2094 2002
f 1187 249 317
f 1155 1057 391
f 1290 439 1265
f 305 239 107
f 1127 1160 1169
f 317 473 179
f 473 1057 179
f 83 1192 314
f 1043 1290 250
f 1807 940 1030
f 517 1084 445
f 1057 1164 391
f 2492 2480 2493
f 163 643 43
f 1056 1545 1303
f 1069 1655 1023
f 249 473 317
f 1162 1060 1170
f 1086 1118 1154
f 82 68 16
f 1989 1990 1536
f 1633 1632 1611
f 1487 2372 1305
f 1494 1069 1023
f 1137 1160 1127
f 669 1166 679
f 390 1285 426
f 1955 1972 1971
f 1219 1223 2437
f 1254 1261 1223
f 1319 1545 1056
f 1320 1328 2443
f 1261 1433 1223
f 1219 1254 1223
f 254 222 2428
f 1237 1290 1265
f 1284 1273 1263
f 1277 1291 1301
f 1314 102 1301
f 1280 363 377
f 1313 1353 1514
f 468 451 439
f 1918 1964 1956
f 2026 29 2140
f 1354 381 1279
f 1224 30 1254
f 147 158 173
f 1247 1253 274
f 1271 380 334
f 2043 2072 2042
f 274 300 267
f 1356 1392 211
f 13 240 1142
f 1382 1330 1392
f 1312 1323 155
f 240 1125 1142
f 2358 1573 1362
f 1236 1249 1244
f 1272 219 1348
f 1271 1274 380
f 191 2034 1982
f 1992 2052 1990
f 462 452 689
f 2262 2286 2261
f 183 489 1642
f 2485 2480 1869
f 84 111 1323
f 1190 353 1354
f 446 434 435
f 1336 171 1341
f 2021 430 2059
f 862 878 1120
f 1263 1273 1248
f 1966 1921 2144
f 1312 84 1323
f 240 13 1348
f 1359 1274 1271
f 1392 1330 1247
f 1520 1333 11
f 1368 1253 1247
f 1279 1285 1190
f 2465 990 2489
f 1272 1519 805
f 1369 1272 805
f 1317 95 1344
f 1242 1248 1234
f 1368 242 1363
f 274 1262 1386
f 532 597 1886
f 2117 2026 2140
f 1392 1247 274
f 2162 508 985
f 1964 1469 1965
f 1315 104 1331
f 1392 1356 1382
f 128 1342 1336
f 1285 427 426
f 1219 1224 1254
f 1320 1322 1321
f 1320 1321 1328
f 153 2443 1328
f 1321 153 1328
f 1235 1244 1243
f 1225 1224 1219
f 1359 353 1190
f 1312 1473 1458
f 1336 1342 147
f 305 1333 1038
f 1336 147 171
f 516 31 19
f 2479 2461 842
f 1237 1265 427
f 1263 1278 1284
f 881 1827 834
f 1237 427 1285
f 1299 1312 1458
f 1190 1285 1274
f 1363 286 1253
f 2330 2303 828
f 427 442 426
f 2493 2463 2492
f 1285 380 1274
f 522 18 1225
f 2471 2472 2488
f 2338 154 1321
f 1423 1415 1218
f 1225 18 1224
f 1253 286 1262
f 286 353 1359
f 171 1368 1383
f 1273 54 1234
f 1973 2447 527
f 1322 155 1321
f 1203 1369 1413
f 1307 363 1298
f 1364 1375 1329
f 1329 227 1306
f 296 1298 1343
f 947 2499 1447
f 1203 1047 1272
f 1098 1748 1123
f 1519 1272 1348
f 1277 70 1273
f 1282 1337 1361
f 286 302 353
f 103 104 1315
f 1377 435 434
f 1449 1261 1345
f 926 1310 806
f 1263 1248 1242
f 985 508 597
f 1415 1222 1218
f 88 1325 104
f 170 111 156
f 1384 1282 1361
f 274 1253 1262
f 1371 1317 1344
f 1371 1366 1337
f 1345 1459 1449
f 171 1383 1341
f 2438 1235 1227
f 2134 1582 2118
f 428 1260 1379
f 1336 1341 1325
f 1235 1242 1227
f 1228 1687 2284
f 1854 2140 2016
f 1866 1887 1873
f 1343 1298 1370
f 1384 1361 2440
f 171 242 1368
f 1344 1309 1366
f 1371 1344 1366
f 1280 1377 1293
f 200 1185 205
f 1330 1383 1368
f 1255 1264 1263
f 543 1367 1876
f 1343 1370 1260
f 1293 1326 1370
f 2440 1361 1302
f 1282 1384 2406
f 271 1337 1282
f 170 2338 1323
f 1528 1503 2470
f 515 1347 2453
f 1997 1705 1998
f 2285 1228 2284
f 1229 1250 1228
f 1330 1368 1247
f 1919 1619 2045
f 1344 1364 1335
f 1222 1240 1221
f 1212 858 1741
f 2388 1222 1221
f 1528 2470 2068
f 501 1308 2171
f 1295 1311 1487
f 2116 1619 1655
f 1220 1229 1228
f 8 663 573
f 1343 1260 428
f 1337 1366 1361
f 1298 1280 1293
f 1269 1345 1261
f 1279 381 1290
f 1230 1229 1220
f 1230 1245 1229
f 1245 1250 1229
f 1227 1234 31
f 1302 1361 1350
f 1245 1266 1428
f 1992 2023 2052
f 2482 2471 2475
f 452 462 461
f 271 1282 1275
f 1991 1989 1934
f 1366 1309 1350
f 1344 1335 1309
f 730 699 974
f 1374 1252 1208
f 597 508 1912
f 1363 1253 1368
f 1386 1271 300
f 1211 1218 1222
f 1376 1377 434
f 2399 2437 1211
f 1284 1291 1277
f 1230 1251 1245
f 1251 1266 1245
f 1317 1371 1337
f 1288 1286 1095
f 1095 1286 1352
f 1241 1208 1352
f 1241 1374 1208
f 1284 1278 1291
f 211 1392 267
f 1344 1375 1364
f 929 583 1028
f 1361 1366 1350
f 1115 1294 1639
f 1291 103 1301
f 1220 1231 1230
f 1231 1251 1230
f 1234 1248 1273
f 1255 55 1264
f 1360 1450 1702
f 363 1280 1298
f 1369 1203 1272
f 1415 1240 1222
f 1216 1231 1220
f 1243 1263 1235
f 1375 227 1329
f 1264 1278 1263
f 855 899 961
f 1286 1241 1352
f 2081 2128 2107
f 1223 1433 1423
f 1473 1312 155
f 154 153 1321
f 1377 1376 1293
f 1392 274 267
f 334 300 1271
f 1955 1991 1934
f 1613 1327 1288
f 1327 1286 1288
f 1349 1374 1241
f 2370 2025 2367
f 1315 1331 133
f 434 446 1256
f 1232 1251 1231
f 1243 1244 1255
f 1286 1304 1241
f 1349 1107 1374
f 1359 1271 1386
f 1227 516 2431
f 219 240 1348
f 1270 271 1275
f 1255 1263 1243
f 2026 1926 29
f 1683 2157 1212
f 1326 1293 1376
f 1255 32 55
f 104 1325 1341
f 519 2462 2475
f 2154 2161 2137
f 1376 434 1246
f 1246 434 1256
f 1257 1251 1232
f 1262 1359 1386
f 2195 2192 2186
f 1308 534 1226
f 2026 2117 544
f 1327 1613 1324
f 1327 1326 1286
f 1286 1326 1304
f 104 1341 1331
f 774 524 880
f 837 1517 534
f 1127 1123 1567
f 1279 1237 1285
f 1297 1381 1294
f 1217 1232 1216
f 1142 1519 13
f 1436 1267 1287
f 1324 1372 1327
f 1304 1246 1241
f 1246 1349 1241
f 1246 1373 1349
f 286 1359 1262
f 1382 1383 1330
f 1284 1277 1273
f 489 1998 1799
f 1675 1116 1075
f 106 1317 1337
f 1311 1295 1281
f 1292 1364 1329
f 1335 1364 1292
f 1334 1294 1115
f 1334 1297 1294
f 1300 1381 1297
f 973 842 2461
f 1217 1239 1232
f 1232 1239 1257
f 1258 1267 1436
f 1359 1190 1274
f 1862 1405 1877
f 1372 1339 1327
f 1339 1326 1327
f 1373 1351 1349
f 1276 1311 1281
f 1256 2386 1351
f 2 1109 1300
f 482 1731 520
f 803 1604 2022
f 1223 1218 1211
f 1341 1383 1382
f 1298 1293 1370
f 1190 1354 1279
f 1324 2398 1372
f 1714 1700 2173
f 183 2000 489
f 1701 1666 192
f 1227 1242 1234
f 1332 1289 1310
f 1517 2005 2130
f 1331 1341 1382
f 525 1249 1236
f 23 1268 1450
f 1264 1291 1278
f 1281 1287 1267
f 1295 1305 1287
f 1281 1295 1287
f 1487 1305 1295
f 1605 2097 2058
f 1326 1376 1304
f 1304 1376 1246
f 1316 1919 1984
f 2500 1949 2460
f 1332 1313 1289
f 2189 2181 2177
f 1335 1334 1353
f 1292 1297 1334
f 1428 1250 1245
f 969 958 952
f 1217 1233 1239
f 1233 1257 1239
f 1876 1367 1338
f 1379 1260 1372
f 1372 1260 1339
f 1128 1302 1310
f 1310 1302 1332
f 1335 1353 1313
f 1292 1334 1335
f 1297 1329 1300
f 1279 1290 1237
f 1301 103 1314
f 70 1301 102
f 23 1333 1268
f 380 1285 390
f 772 325 1275
f 1314 103 1315
f 2473 2458 2487
f 1276 1281 1267
f 1344 95 1375
f 2053 1771 1572
f 1246 1256 1373
f 1373 1256 1351
f 1340 1302 1128
f 1350 1313 1332
f 1329 1297 1292
f 2434 2473 2487
f 106 1337 271
f 23 471 1333
f 622 723 509
f 1388 1517 2127
f 1991 1990 1989
f 183 1636 1226
f 2133 1605 2151
f 1260 1370 1339
f 1339 1370 1326
f 867 1894 1902
f 390 426 412
f 1235 1263 1242
f 1399 1422 1233
f 305 11 1333
f 1300 1329 1306
f 1302 1350 1332
f 1350 1309 1313
f 1309 1335 1313
f 2470 2102 1502
f 1787 1531 1599
f 1724 1725 1691
f 1827 1601 1927
f 1678 1358 1476
f 1823 1812 1846
f 1805 1824 1708
f 1746 1676 1797
f 325 2395 429
f 1835 1677 1826
f 1507 1790 1722
f 1526 1672 858
f 158 147 1342
f 1462 1473 1322
f 1474 1414 1565
f 1761 1900 1877
f 940 1759 1008
f 1565 1015 1008
f 1924 1533 1933
f 1878 826 830
f 1565 1414 1015
f 1402 1088 1008
f 1538 1532 1651
f 1015 1552 1008
f 1538 1591 1474
f 1532 1538 1474
f 1474 1591 1414
f 1484 1402 1008
f 1552 1484 1008
f 1414 1460 1015
f 1015 1460 1552
f 806 1289 945
f 1597 1538 1659
f 1484 1319 1402
f 1056 1402 1319
f 1538 1597 1591
f 1591 960 1414
f 1414 960 1460
f 1925 1466 1455
f 1552 1400 1484
f 1484 1400 1319
f 1400 113 1319
f 1597 1580 1591
f 1460 1400 1552
f 1514 1441 966
f 1597 1659 1409
f 1657 113 1400
f 1460 1657 1400
f 1288 1095 1634
f 1551 1597 1409
f 1580 1598 1591
f 1591 1598 960
f 1536 1990 2031
f 960 1657 1460
f 1809 1746 1797
f 1423 1433 1432
f 2478 1362 1409
f 1463 1545 113
f 1657 1463 113
f 1457 1287 1305
f 1682 1716 1746
f 1434 1761 1885
f 1013 1139 1617
f 2379 1362 2478
f 1420 1597 1551
f 1420 1580 1597
f 1664 1808 1712
f 2256 2250 2231
f 1362 1551 1409
f 2196 2214 2213
f 1691 1725 1777
f 1626 192 1666
f 1534 1574 2058
f 1574 1600 1605
f 1600 1606 1605
f 1606 1641 1605
f 1573 1420 1551
f 1657 1485 1463
f 678 1806 1742
f 1534 1553 1574
f 1574 1575 1600
f 1810 2170 585
f 1623 1641 1606
f 1407 1657 960
f 1598 1407 960
f 1485 1142 1463
f 1716 1581 1676
f 1738 1743 1733
f 843 2064 835
f 1539 1575 1574
f 1553 1539 1574
f 1575 1592 1600
f 1592 1624 1606
f 1600 1592 1606
f 1642 585 1641
f 1623 1642 1641
f 1485 164 1142
f 1738 1516 1743
f 1809 1720 1798
f 1533 1535 1534
f 1592 1607 1624
f 1624 1623 1606
f 1163 566 1116
f 1407 1485 1657
f 1432 1449 1439
f 1100 802 2382
f 1743 1516 1722
f 1746 1716 1676
f 1535 1539 1534
f 1534 1539 1553
f 1642 1623 1624
f 1095 1208 1654
f 967 1407 1598
f 1580 967 1598
f 1809 1797 1720
f 1924 1524 1535
f 1533 1924 1535
f 1539 1576 1575
f 1642 216 585
f 1407 1529 1485
f 1485 1529 164
f 1472 1462 1482
f 1415 1431 1240
f 966 1194 714
f 383 1182 152
f 474 2337 446
f 1743 1841 1757
f 1486 1524 1924
f 1535 1525 1539
f 1575 1576 1592
f 1420 967 1580
f 1288 1634 1613
f 459 427 1265
f 1404 2179 1393
f 1404 1403 1800
f 1404 1410 1403
f 1410 1749 1403
f 1349 1351 218
f 1486 1498 1524
f 1535 1524 1525
f 1607 1636 1624
f 183 1642 1624
f 1636 183 1624
f 1107 1349 218
f 1351 845 218
f 164 1519 1142
f 845 413 218
f 1525 1576 1539
f 1576 1582 1592
f 1592 2134 1607
f 2134 1636 1607
f 2147 1491 1401
f 1407 1589 1529
f 1529 1519 164
f 1693 1763 1444
f 1924 1479 1486
f 1592 1582 2134
f 499 165 874
f 2176 1857 1959
f 2327 2368 2326
f 2358 821 953
f 953 821 1573
f 1824 1704 1464
f 1731 1358 1678
f 1394 1410 1404
f 1394 1418 1410
f 1466 1479 1839
f 1486 1479 1498
f 1498 1525 1524
f 1576 2080 1582
f 1785 1684 1898
f 804 398 802
f 804 925 398
f 1447 1562 2358
f 2358 1562 821
f 821 1620 1573
f 1620 1420 1573
f 1420 1556 967
f 1393 1394 1404
f 1525 2080 1576
f 1621 1420 1620
f 1621 1556 1420
f 967 1589 1407
f 1505 5 1357
f 1266 1258 1436
f 1393 1395 1394
f 2176 2175 1848
f 1455 1466 1839
f 1525 1540 2080
f 1582 2080 2118
f 1100 804 802
f 1556 1589 967
f 1589 1082 1529
f 1093 1685 1357
f 1504 1093 1357
f 1425 1418 1394
f 1475 1479 1466
f 1479 1506 1498
f 1789 1784 1730
f 2501 2465 2489
f 1438 1458 1430
f 1462 1458 1473
f 1454 805 1529
f 1082 1454 1529
f 1529 805 1519
f 1425 1394 1395
f 1425 1744 1418
f 1479 1475 1506
f 1540 2060 2080
f 1556 1082 1589
f 1443 945 1511
f 1506 1536 1498
f 1498 1536 1525
f 1525 1536 1540
f 1670 852 1672
f 1998 1388 1389
f 1511 966 1509
f 1509 966 714
f 1442 1443 1496
f 1562 1635 821
f 155 1322 1473
f 1439 1458 1438
f 1426 1425 1395
f 1475 1499 1506
f 1735 1588 1776
f 2422 2454 2421
f 1423 1432 1415
f 1559 2101 2073
f 845 866 413
f 1429 1620 821
f 1620 1429 1621
f 1228 1250 1687
f 1002 945 1443
f 2382 802 1083
f 1859 1411 1395
f 1411 1426 1395
f 1426 1744 1425
f 1590 1437 1483
f 1480 1475 1466
f 1480 1499 1475
f 1510 1733 1743
f 1663 1696 1658
f 1430 1453 1452
f 1452 1472 1471
f 1452 1471 1448
f 1430 1452 1421
f 1430 1421 1422
f 1429 1082 1556
f 1621 1429 1556
f 1351 2386 845
f 1126 1059 487
f 1639 1437 1563
f 1504 1928 1093
f 1499 1536 1506
f 1588 1770 1727
f 1110 1747 1397
f 1776 1588 1531
f 1322 1320 1482
f 1590 1629 1571
f 1730 1877 1838
f 1429 935 1082
f 1082 935 1454
f 804 1443 925
f 1139 1007 1639
f 1925 1480 1466
f 1934 1989 1480
f 1499 1989 1536
f 1727 1526 1531
f 1593 1614 502
f 2455 2431 2400
f 1755 1680 908
f 1563 1571 1564
f 1647 1078 1501
f 2490 1635 1106
f 1496 1511 717
f 2454 2431 516
f 1478 1153 1093
f 1870 1426 1411
f 1426 1723 1744
f 962 986 1412
f 717 1511 1509
f 1825 1704 1824
f 2225 2234 2253
f 1490 1557 1188
f 1635 80 821
f 805 1454 935
f 1186 706 695
f 1194 1161 714
f 1512 1007 1013
f 592 97 204
f 1258 1266 1257
f 82 1333 471
f 1694 1710 1505
f 1643 490 1661
f 1661 490 1114
f 1518 2068 2484
f 1750 1808 1664
f 1656 1635 2490
f 935 1521 805
f 1546 1629 1076
f 1301 70 1277
f 966 1441 1194
f 1148 1825 1824
f 1614 1609 1643
f 1114 1092 1921
f 1770 1739 1670
f 1631 1632 1646
f 821 1016 1429
f 1429 1016 935
f 1632 1095 1654
f 1083 262 688
f 1724 1686 1725
f 1644 490 1643
f 1092 1149 1921
f 3 893 1832
f 988 1640 1188
f 916 1107 284
f 1656 80 1635
f 1016 821 80
f 1016 1521 935
f 1478 1202 1153
f 1401 1928 29
f 1440 1478 1928
f 1849 1700 1865
f 1595 1611 1612
f 1208 198 341
f 1464 1704 1746
f 2143 984 1721
f 1848 1849 1868
f 1662 1114 490
f 1669 1787 1682
f 1656 1618 80
f 198 1208 916
f 1440 1928 1401
f 1521 1369 805
f 1252 1107 916
f 1745 678 1672
f 1703 1779 1721
f 1750 1465 1808
f 1609 1644 1643
f 1092 1114 1662
f 1826 1523 1793
f 2262 2261 2224
f 1696 2166 1767
f 1016 1648 1521
f 1208 1252 916
f 833 688 1067
f 1794 1803 1558
f 28 17 512
f 1750 861 1566
f 1594 1644 1609
f 1644 1645 490
f 490 1645 1662
f 2229 2262 2224
f 1602 861 1760
f 1530 1777 1760
f 872 1706 1673
f 1696 1668 2166
f 1708 1809 1798
f 1581 1716 1814
f 1709 1794 1680
f 1233 1421 1257
f 1724 1476 1686
f 1469 1481 1965
f 1965 1481 1492
